image id,repeat id,density score,compatibility score,recovery score,total score,Q,depth
0,0,93.725,99.690,0.000,48.652,50,5
1,0,94.102,99.848,0.000,48.775,50,5
2,0,94.164,99.827,0.000,48.781,50,5
3,0,92.578,99.847,0.000,48.470,50,5
4,0,92.889,99.868,0.000,48.538,50,5
5,0,92.459,99.832,0.000,48.441,50,5
6,0,93.081,99.841,0.000,48.568,50,5
7,0,93.599,99.792,0.000,48.658,50,5
8,0,93.899,99.844,0.000,48.733,50,5
9,0,93.724,99.753,0.000,48.671,50,5
0,0,89.961,99.690,31.996,63.897,50,8
1,0,90.563,99.848,0.630,48.382,50,8
2,0,90.662,99.827,6.775,51.468,50,8
3,0,88.124,99.847,0.000,47.579,50,8
4,0,88.622,99.868,0.000,47.685,50,8
5,0,87.935,99.832,0.000,47.536,50,8
6,0,88.929,99.841,0.000,47.738,50,8
7,0,89.759,99.792,0.878,48.328,50,8
8,0,90.239,99.844,6.101,51.051,50,8
9,0,89.958,99.753,21.205,58.520,50,8
0,0,86.196,99.690,58.019,76.156,50,11
1,0,87.024,99.848,36.226,65.472,50,11
2,0,87.160,99.827,40.663,67.712,50,11
3,0,83.671,99.847,51.390,72.383,50,11
4,0,84.355,99.868,56.069,74.866,50,11
5,0,83.410,99.832,53.591,73.427,50,11
6,0,84.777,99.841,48.473,71.144,50,11
7,0,85.919,99.792,40.998,67.620,50,11
8,0,86.578,99.844,39.608,67.073,50,11
9,0,86.193,99.753,52.552,73.440,50,11
0,0,82.431,99.690,65.173,78.980,50,14
1,0,83.485,99.848,46.442,69.872,50,14
2,0,83.659,99.827,50.412,71.886,50,14
3,0,79.217,99.847,71.530,81.563,50,14
4,0,80.088,99.868,78.764,85.360,50,14
5,0,78.885,99.832,76.960,84.206,50,14
6,0,80.626,99.841,69.933,81.044,50,14
7,0,82.079,99.792,52.913,72.810,50,14
8,0,82.918,99.844,50.088,71.581,50,14
9,0,82.427,99.753,60.989,76.906,50,14
0,0,78.666,99.690,67.054,79.167,50,17
1,0,79.946,99.848,49.065,70.476,50,17
2,0,80.157,99.827,52.849,72.404,50,17
3,0,74.764,99.847,76.955,83.384,50,17
4,0,75.821,99.868,85.192,87.721,50,17
5,0,74.361,99.832,83.995,86.819,50,17
6,0,76.474,99.841,76.069,83.282,50,17
7,0,78.238,99.792,55.935,73.553,50,17
8,0,79.257,99.844,52.707,72.158,50,17
9,0,78.662,99.753,63.219,77.268,50,17
0,0,74.901,99.690,67.652,78.713,50,20
1,0,76.407,99.848,49.970,70.221,50,20
2,0,76.655,99.827,53.716,72.137,50,20
3,0,70.310,99.847,78.515,83.274,50,20
4,0,71.554,99.868,86.993,87.768,50,20
5,0,69.836,99.832,85.938,86.886,50,20
6,0,72.322,99.841,77.650,83.242,50,20
7,0,74.398,99.792,56.885,73.260,50,20
8,0,75.597,99.844,53.469,71.807,50,20
9,0,74.896,99.753,64.067,76.939,50,20
0,0,93.466,99.645,0.000,48.587,55,5
1,0,93.514,99.647,0.000,48.597,55,5
2,0,93.621,99.643,0.000,48.617,55,5
3,0,91.795,99.665,0.000,48.259,55,5
4,0,92.107,99.666,0.000,48.321,55,5
5,0,91.641,99.686,0.000,48.234,55,5
6,0,92.275,99.687,0.000,48.361,55,5
7,0,93.034,99.667,0.000,48.507,55,5
8,0,93.297,99.646,0.000,48.553,55,5
9,0,93.326,99.644,0.000,48.558,55,5
0,0,89.545,99.645,27.140,61.373,55,8
1,0,89.622,99.647,5.436,50.537,55,8
2,0,89.794,99.643,13.519,54.611,55,8
3,0,86.872,99.665,5.522,50.035,55,8
4,0,87.371,99.666,3.596,49.172,55,8
5,0,86.625,99.686,0.000,47.231,55,8
6,0,87.640,99.687,0.000,47.434,55,8
7,0,88.854,99.667,10.175,52.759,55,8
8,0,89.276,99.646,6.740,51.119,55,8
9,0,89.321,99.644,19.189,57.352,55,8
0,0,85.625,99.645,54.939,74.488,55,11
1,0,85.731,99.647,38.093,66.087,55,11
2,0,85.967,99.643,43.987,69.080,55,11
3,0,81.949,99.665,59.531,76.055,55,11
4,0,82.635,99.666,67.532,80.193,55,11
5,0,81.609,99.686,62.644,77.550,55,11
6,0,83.006,99.687,59.462,76.238,55,11
7,0,84.675,99.667,44.955,69.313,55,11
8,0,85.254,99.646,37.195,65.542,55,11
9,0,85.316,99.644,48.953,71.433,55,11
0,0,81.705,99.645,62.483,77.476,55,14
1,0,81.839,99.647,46.425,69.474,55,14
2,0,82.140,99.643,52.274,72.458,55,14
3,0,77.026,99.665,74.368,82.489,55,14
4,0,77.900,99.666,84.795,87.877,55,14
5,0,76.594,99.686,81.690,86.070,55,14
6,0,78.371,99.687,77.373,84.267,55,14
7,0,80.495,99.667,53.956,72.977,55,14
8,0,81.232,99.646,45.575,68.928,55,14
9,0,81.312,99.644,56.740,74.525,55,14
0,0,77.784,99.645,64.284,77.592,55,17
1,0,77.948,99.647,48.653,69.810,55,17
2,0,78.313,99.643,54.295,72.703,55,17
3,0,72.103,99.665,79.053,83.847,55,17
4,0,73.164,99.666,90.056,89.560,55,17
5,0,71.578,99.686,87.366,87.904,55,17
6,0,73.736,99.687,82.573,85.940,55,17
7,0,76.316,99.667,56.774,73.550,55,17
8,0,77.211,99.646,47.830,69.251,55,17
9,0,77.307,99.644,58.850,74.780,55,17
0,0,73.864,99.645,64.748,77.040,55,20
1,0,74.056,99.647,49.297,69.354,55,20
2,0,74.486,99.643,54.807,72.193,55,20
3,0,67.180,99.665,80.119,83.395,55,20
4,0,68.428,99.666,91.433,89.302,55,20
5,0,66.562,99.686,89.052,87.744,55,20
6,0,69.101,99.687,84.214,85.833,55,20
7,0,72.136,99.667,57.245,72.950,55,20
8,0,73.189,99.646,48.411,68.737,55,20
9,0,73.302,99.644,59.410,74.259,55,20
0,0,93.330,99.649,0.000,48.560,60,5
1,0,93.374,99.651,0.000,48.570,60,5
2,0,93.499,99.645,0.000,48.593,60,5
3,0,91.565,99.668,0.000,48.213,60,5
4,0,91.880,99.668,0.000,48.276,60,5
5,0,91.358,99.693,0.000,48.179,60,5
6,0,92.003,99.697,0.000,48.310,60,5
7,0,92.853,99.672,0.000,48.472,60,5
8,0,93.156,99.648,0.000,48.526,60,5
9,0,93.187,99.645,0.000,48.531,60,5
0,0,89.327,99.649,50.494,73.007,60,8
1,0,89.399,99.651,30.035,62.793,60,8
2,0,89.598,99.645,34.352,64.989,60,8
3,0,86.503,99.668,14.812,54.607,60,8
4,0,87.007,99.668,8.029,51.316,60,8
5,0,86.173,99.693,4.412,49.348,60,8
6,0,87.205,99.697,2.550,48.625,60,8
7,0,88.564,99.672,31.327,63.278,60,8
8,0,89.049,99.648,32.555,63.982,60,8
9,0,89.099,99.645,43.969,69.698,60,8
0,0,85.325,99.649,79.991,86.955,60,11
1,0,85.423,99.651,66.377,80.168,60,11
2,0,85.697,99.645,69.479,81.772,60,11
3,0,81.442,99.668,67.404,79.891,60,11
4,0,82.135,99.668,69.638,81.147,60,11
5,0,80.988,99.693,66.271,79.241,60,11
6,0,82.407,99.697,62.188,77.484,60,11
7,0,84.276,99.672,68.728,81.120,60,11
8,0,84.943,99.648,67.192,80.479,60,11
9,0,85.011,99.645,76.311,85.051,60,11
0,0,81.323,99.649,87.673,89.996,60,14
1,0,81.448,99.651,76.047,84.208,60,14
2,0,81.796,99.645,78.063,85.284,60,14
3,0,76.381,99.668,82.102,86.228,60,14
4,0,77.263,99.668,86.125,88.415,60,14
5,0,75.803,99.693,83.728,86.932,60,14
6,0,77.608,99.697,78.911,84.886,60,14
7,0,79.987,99.672,78.939,85.368,60,14
8,0,80.836,99.648,76.384,84.254,60,14
9,0,80.923,99.645,84.784,88.470,60,14
0,0,77.321,99.649,89.899,90.308,60,17
1,0,77.472,99.651,78.763,84.771,60,17
2,0,77.896,99.645,80.357,85.651,60,17
3,0,71.320,99.668,86.488,87.408,60,17
4,0,72.391,99.668,90.934,89.846,60,17
5,0,70.617,99.693,88.737,88.400,60,17
6,0,72.810,99.697,83.888,86.415,60,17
7,0,75.699,99.672,82.145,86.114,60,17
8,0,76.730,99.648,79.097,84.789,60,17
9,0,76.835,99.645,87.166,88.844,60,17
0,0,73.318,99.649,90.478,89.797,60,20
1,0,73.497,99.651,79.274,84.232,60,20
2,0,73.995,99.645,80.982,85.184,60,20
3,0,66.258,99.668,87.784,87.044,60,20
4,0,67.518,99.668,92.217,89.513,60,20
5,0,65.432,99.693,90.471,88.230,60,20
6,0,68.012,99.697,85.542,86.283,60,20
7,0,71.411,99.672,82.758,85.563,60,20
8,0,72.623,99.648,79.663,84.251,60,20
9,0,72.748,99.645,87.901,88.393,60,20
0,0,93.168,99.651,0.000,48.529,65,5
1,0,93.206,99.652,0.000,48.537,65,5
2,0,93.353,99.649,0.000,48.565,65,5
3,0,91.263,99.674,0.000,48.155,65,5
4,0,91.584,99.672,0.000,48.218,65,5
5,0,90.981,99.700,0.000,48.106,65,5
6,0,91.619,99.713,0.000,48.238,65,5
7,0,92.616,99.678,0.000,48.427,65,5
8,0,92.981,99.651,0.000,48.492,65,5
9,0,93.021,99.649,0.000,48.499,65,5
0,0,89.068,99.651,48.156,71.787,65,8
1,0,89.130,99.652,27.534,61.489,65,8
2,0,89.365,99.649,33.444,64.490,65,8
3,0,86.021,99.674,10.863,52.538,65,8
4,0,86.534,99.672,8.865,51.641,65,8
5,0,85.569,99.700,0.000,47.024,65,8
6,0,86.590,99.713,11.203,52.833,65,8
7,0,88.186,99.678,30.911,62.996,65,8
8,0,88.769,99.651,30.193,62.746,65,8
9,0,88.833,99.649,43.470,69.396,65,8
0,0,84.969,99.651,76.765,85.271,65,11
1,0,85.054,99.652,62.466,78.139,65,11
2,0,85.377,99.649,66.446,80.193,65,11
3,0,80.779,99.674,67.122,79.619,65,11
4,0,81.485,99.672,68.810,80.603,65,11
5,0,80.157,99.700,63.012,77.447,65,11
6,0,81.562,99.713,64.229,78.341,65,11
7,0,83.756,99.678,67.392,80.350,65,11
8,0,84.557,99.651,64.238,78.926,65,11
9,0,84.645,99.649,74.242,83.945,65,11
0,0,80.869,99.651,84.881,88.510,65,14
1,0,80.978,99.652,72.087,82.135,65,14
2,0,81.388,99.649,74.819,83.582,65,14
3,0,75.536,99.674,82.145,86.082,65,14
4,0,76.435,99.672,85.436,87.907,65,14
5,0,74.746,99.700,82.498,86.108,65,14
6,0,76.533,99.713,79.219,84.830,65,14
7,0,79.326,99.678,77.940,84.739,65,14
8,0,80.346,99.651,73.156,82.542,65,14
9,0,80.458,99.649,82.728,87.350,65,14
0,0,76.770,99.651,87.110,88.804,65,17
1,0,76.901,99.652,74.481,82.516,65,17
2,0,77.400,99.649,77.431,84.090,65,17
3,0,70.294,99.674,86.891,87.407,65,17
4,0,71.385,99.672,90.244,89.301,65,17
5,0,69.334,99.700,89.113,88.333,65,17
6,0,71.505,99.713,83.966,86.198,65,17
7,0,74.895,99.678,80.594,85.180,65,17
8,0,76.134,99.651,75.532,82.888,65,17
9,0,76.270,99.649,85.070,87.684,65,17
0,0,72.670,99.651,87.718,88.288,65,20
1,0,72.825,99.652,75.264,82.093,65,20
2,0,73.412,99.649,78.025,83.590,65,20
3,0,65.052,99.674,88.335,87.080,65,20
4,0,66.335,99.672,91.811,89.074,65,20
5,0,63.922,99.700,90.827,88.108,65,20
6,0,66.476,99.713,85.305,85.862,65,20
7,0,70.465,99.678,81.354,84.674,65,20
8,0,71.922,99.651,76.378,82.469,65,20
9,0,72.083,99.649,85.757,87.190,65,20
0,0,92.982,99.655,0.000,48.493,70,5
1,0,93.018,99.655,0.000,48.500,70,5
2,0,93.187,99.652,0.000,48.533,70,5
3,0,90.928,99.679,0.000,48.089,70,5
4,0,91.247,99.677,0.000,48.153,70,5
5,0,90.540,99.710,0.000,48.021,70,5
6,0,91.119,99.732,0.000,48.143,70,5
7,0,92.351,99.684,0.000,48.375,70,5
8,0,92.780,99.654,0.000,48.452,70,5
9,0,92.830,99.653,0.000,48.462,70,5
0,0,88.771,99.655,0.000,47.651,70,8
1,0,88.828,99.655,3.480,49.402,70,8
2,0,89.099,99.652,5.505,50.468,70,8
3,0,85.484,99.679,3.359,48.680,70,8
4,0,85.996,99.677,7.999,51.102,70,8
5,0,84.864,99.710,0.000,46.886,70,8
6,0,85.790,99.732,0.000,47.078,70,8
7,0,87.762,99.684,0.000,47.457,70,8
8,0,88.448,99.654,0.000,47.586,70,8
9,0,88.528,99.653,0.000,47.602,70,8
0,0,84.560,99.655,47.930,70.773,70,11
1,0,84.639,99.655,43.789,68.719,70,11
2,0,85.011,99.652,46.223,70.009,70,11
3,0,80.041,99.679,59.601,75.713,70,11
4,0,80.744,99.677,69.412,80.758,70,11
5,0,79.188,99.710,64.822,78.162,70,11
6,0,80.461,99.732,61.774,76.899,70,11
7,0,83.172,99.684,44.467,68.773,70,11
8,0,84.116,99.654,38.240,65.839,70,11
9,0,84.226,99.653,43.909,68.696,70,11
0,0,80.349,99.655,60.361,76.147,70,14
1,0,80.450,99.655,54.546,73.260,70,14
2,0,80.924,99.652,57.461,74.811,70,14
3,0,74.597,99.679,74.946,82.296,70,14
4,0,75.493,99.677,85.408,87.705,70,14
5,0,73.512,99.710,83.112,86.172,70,14
6,0,75.133,99.732,79.336,84.614,70,14
7,0,78.583,99.684,56.776,74.010,70,14
8,0,79.784,99.654,49.179,70.443,70,14
9,0,79.923,99.653,56.504,74.132,70,14
0,0,76.138,99.655,64.032,77.140,70,17
1,0,76.260,99.655,57.321,73.809,70,17
2,0,76.836,99.652,60.121,75.324,70,17
3,0,69.154,99.679,80.231,83.850,70,17
4,0,70.241,99.677,90.202,89.053,70,17
5,0,67.836,99.710,89.260,88.110,70,17
6,0,69.804,99.732,84.782,86.271,70,17
7,0,73.994,99.684,60.044,74.726,70,17
8,0,75.452,99.654,52.154,71.064,70,17
9,0,75.621,99.653,59.629,74.835,70,17
0,0,71.927,99.655,65.016,76.790,70,20
1,0,72.071,99.655,58.150,73.386,70,20
2,0,72.748,99.652,61.002,74.946,70,20
3,0,63.710,99.679,81.534,83.413,70,20
4,0,64.989,99.677,91.815,88.809,70,20
5,0,62.160,99.710,91.021,87.855,70,20
6,0,64.475,99.732,86.432,86.031,70,20
7,0,69.404,99.684,61.351,74.461,70,20
8,0,71.120,99.654,52.991,70.616,70,20
9,0,71.319,99.653,60.691,74.505,70,20
0,0,92.483,99.682,0.000,48.401,75,5
1,0,92.727,99.676,0.000,48.448,75,5
2,0,92.888,99.665,0.000,48.477,75,5
3,0,90.525,99.689,0.000,48.012,75,5
4,0,90.828,99.682,0.000,48.070,75,5
5,0,89.980,99.721,0.000,47.912,75,5
6,0,90.423,99.748,0.000,48.009,75,5
7,0,91.952,99.698,0.000,48.300,75,5
8,0,92.514,99.665,0.000,48.402,75,5
9,0,92.433,99.674,0.000,48.389,75,5
0,0,87.973,99.682,22.757,58.878,75,8
1,0,88.363,99.676,1.732,48.441,75,8
2,0,88.620,99.665,7.469,51.358,75,8
3,0,84.840,99.689,0.000,46.875,75,8
4,0,85.324,99.682,8.158,51.049,75,8
5,0,83.968,99.721,0.000,46.710,75,8
6,0,84.676,99.748,1.958,47.839,75,8
7,0,87.123,99.698,2.502,48.585,75,8
8,0,88.022,99.665,0.000,47.504,75,8
